[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:14:30.735] Counting files in source: 8830 so far...
[21:14:30.735] Counting files in source: 8840 so far...
[21:14:30.735] Counting files in source: 8850 so far...
[21:14:30.735] Counting files in source: 8860 so far...
[21:14:30.735] Counting files in source: 8870 so far...
[21:14:30.735] Counting files in source: 8880 so far...
[21:14:30.735] Counting files in source: 8890 so far...
[21:14:30.735] Counting files in source: 8900 so far...
[21:14:30.735] Counting files in source: 8910 so far...
[21:14:30.735] Counting files in source: 8920 so far...
[21:14:30.735] Counting files in source: 8930 so far...
[21:14:30.735] Counting files in source: 8940 so far...
[21:14:30.735] Counting files in source: 8950 so far...
[21:14:30.735] Counting files in source: 8960 so far...
[21:14:30.735] Counting files in source: 8970 so far...
[21:14:30.735] Counting files in source: 8980 so far...
[21:14:30.735] Counting files in source: 8990 so far...
[21:14:30.735] Counting files in source: 9000 so far...
[21:14:30.735] Counting files in source: 9010 so far...
[21:14:30.735] Counting files in source: 9020 so far...
[21:14:30.735] Counting files in source: 9030 so far...
[21:14:30.735] Counting files in source: 9040 so far...
[21:14:30.735] Counting files in source: 9050 so far...
[21:14:30.735] Counting files in source: 9060 so far...
[21:14:30.735] Counting files in source: 9070 so far...
[21:14:30.735] Counting files in source: 9080 so far...
[21:14:30.735] Counting files in source: 9090 so far...
[21:14:30.735] Counting files in source: 9100 so far...
[21:14:30.735] Counting files in source: 9110 so far...
[21:14:30.735] Counting files in source: 9120 so far...
[21:14:30.735] Counting files in source: 9130 so far...
[21:14:30.735] Counting files in source: 9140 so far...
[21:14:30.735] Counting files in source: 9150 so far...
[21:14:30.735] Counting files in source: 9160 so far...
[21:14:30.735] Counting files in source: 9170 so far...
[21:14:30.735] Counting files in source: 9180 so far...
[21:14:30.735] Counting files in source: 9190 so far...
[21:14:30.735] Counting files in source: 9200 so far...
[21:14:30.735] Counting files in source: 9210 so far...
[21:14:30.735] Counting files in source: 9220 so far...
[21:14:30.735] Counting files in source: 9230 so far...
[21:14:30.735] Counting files in source: 9240 so far...
[21:14:30.735] Counting files in source: 9250 so far...
[21:14:30.735] Counting files in source: 9260 so far...
[21:14:30.735] Counting files in source: 9270 so far...
[21:14:30.735] Counting files in source: 9280 so far...
[21:14:30.735] Counting files in source: 9290 so far...
[21:14:30.735] Counting files in source: 9300 so far...
[21:14:30.735] Counting files in source: 9310 so far...
[21:14:30.735] Counting files in source: 9320 so far...
[21:14:30.735] Counting files in source: 9330 so far...
[21:14:30.735] Counting files in source: 9340 so far...
[21:14:30.735] Counting files in source: 9350 so far...
[21:14:30.735] Counting files in source: 9360 so far...
[21:14:30.735] Counting files in source: 9370 so far...
[21:14:30.735] Counting files in source: 9380 so far...
[21:14:30.735] Counting files in source: 9390 so far...
[21:14:30.735] Counting files in source: 9400 so far...
[21:14:30.735] Counting files in source: 9410 so far...
[21:14:30.735] Counting files in source: 9420 so far...
[21:14:30.735] Counting files in source: 9430 so far...
[21:14:30.735] Counting files in source: 9440 so far...
[21:14:30.735] Counting files in source: 9450 so far...
[21:14:30.735] Counting files in source: 9460 so far...
[21:14:30.735] Counting files in source: 9470 so far...
[21:14:30.735] Counting files in source: 9480 so far...
[21:14:30.735] Counting files in source: 9490 so far...
[21:14:30.735] Counting files in source: 9500 so far...
[21:14:30.735] Counting files in source: 9510 so far...
[21:14:30.735] Counting files in source: 9520 so far...
[21:14:30.735] Counting files in source: 9530 so far...
[21:14:30.735] Counting files in source: 9540 so far...
[21:14:30.735] Counting files in source: 9550 so far...
[21:14:30.735] Counting files in source: 9560 so far...
[21:14:30.735] Counting files in source: 9570 so far...
[21:14:30.735] Counting files in source: 9580 so far...
[21:14:30.735] Counting files in source: 9590 so far...
[21:14:30.735] Counting files in source: 9600 so far...
[21:14:30.735] Counting files in source: 9610 so far...
[21:14:30.735] Counting files in source: 9620 so far...
[21:14:30.735] Counting files in source: 9630 so far...
[21:14:30.735] Counting files in source: 9640 so far...
[21:14:30.735] Counting files in source: 9650 so far...
[21:14:30.735] Counting files in source: 9660 so far...
[21:14:30.735] Counting files in source: 9670 so far...
[21:14:30.735] Counting files in source: 9680 so far...
[21:14:30.735] Counting files in source: 9690 so far...
[21:14:30.736] Counting files in source: 9700 so far...
[21:14:30.736] Counting files in source: 9710 so far...
[21:14:30.736] Counting files in source: 9720 so far...
[21:14:30.736] Counting files in source: 9730 so far...
[21:14:30.736] Counting files in source: 9740 so far...
[21:14:30.736] Counting files in source: 9750 so far...
[21:14:30.736] Counting files in source: 9760 so far...
[21:14:30.736] Counting files in source: 9770 so far...
[21:14:30.736] Counting files in source: 9780 so far...
[21:14:30.736] Counting files in source: 9790 so far...
[21:14:30.736] Counting files in source: 9800 so far...
[21:14:30.736] Counting files in source: 9810 so far...
[21:14:30.736] Counting files in source: 9820 so far...
[21:14:30.736] Counting files in source: 9830 so far...
[21:14:30.736] Counting files in source: 9840 so far...
[21:14:30.736] Counting files in source: 9850 so far...
[21:14:30.736] Counting files in source: 9860 so far...
[21:14:30.736] Counting files in source: 9870 so far...
[21:14:30.736] Counting files in source: 9880 so far...
[21:14:30.736] Counting files in source: 9890 so far...
[21:14:30.736] Counting files in source: 9900 so far...
[21:14:30.736] Counting files in source: 9910 so far...
[21:14:30.736] Counting files in source: 9920 so far...
[21:14:30.736] Counting files in source: 9930 so far...
[21:14:30.736] Counting files in source: 9940 so far...
[21:14:30.736] Counting files in source: 9950 so far...
[21:14:30.736] Counting files in source: 9960 so far...
[21:14:30.736] Counting files in source: 9970 so far...
[21:14:30.736] Counting files in source: 9980 so far...
[21:14:30.736] Counting files in source: 9990 so far...
[21:14:30.736] Counting files in source: 10000 so far...
[21:14:30.736] Counting files in source: 10010 so far...
[21:14:30.736] Counting files in source: 10020 so far...
[21:14:30.736] Counting files in source: 10030 so far...
[21:14:30.736] Counting files in source: 10040 so far...
[21:14:30.736] Counting files in source: 10050 so far...
[21:14:30.736] Counting files in source: 10060 so far...
[21:14:30.736] Counting files in source: 10070 so far...
[21:14:30.736] Counting files in source: 10080 so far...
[21:14:30.736] Counting files in source: 10090 so far...
[21:14:30.736] Counting files in source: 10100 so far...
[21:14:30.736] Counting files in source: 10110 so far...
[21:14:30.736] Counting files in source: 10120 so far...
[21:14:30.736] Counting files in source: 10130 so far...
[21:14:30.736] Counting files in source: 10140 so far...
[21:14:30.736] Counting files in source: 10150 so far...
[21:14:30.736] Counting files in source: 10160 so far...
[21:14:30.736] Counting files in source: 10170 so far...
[21:14:30.736] Counting files in source: 10180 so far...
[21:14:30.736] Counting files in source: 10190 so far...
[21:14:30.736] Counting files in source: 10200 so far...
[21:14:30.736] Counting files in source: 10210 so far...
[21:14:30.736] Counting files in source: 10220 so far...
[21:14:30.736] Counting files in source: 10230 so far...
[21:14:30.736] Counting files in source: 10240 so far...
[21:14:30.736] Counting files in source: 10250 so far...
[21:14:30.736] Counting files in source: 10260 so far...
[21:14:30.736] Counting files in source: 10270 so far...
[21:14:30.736] Counting files in source: 10280 so far...
[21:14:30.736] Counting files in source: 10290 so far...
[21:14:30.736] Counting files in source: 10300 so far...
[21:14:30.736] Counting files in source: 10310 so far...
[21:14:30.736] Counting files in source: 10320 so far...
[21:14:30.736] Counting files in source: 10330 so far...
[21:14:30.736] Counting files in source: 10340 so far...
[21:14:30.736] Counting files in source: 10350 so far...
[21:14:30.736] Counting files in source: 10360 so far...
[21:14:30.736] Counting files in source: 10370 so far...
[21:14:30.736] Counting files in source: 10380 so far...
[21:14:30.736] Counting files in source: 10390 so far...
[21:14:30.736] Counting files in source: 10400 so far...
[21:14:30.736] Counting files in source: 10410 so far...
[21:14:30.736] Counting files in source: 10420 so far...
[21:14:30.736] Counting files in source: 10430 so far...
[21:14:30.736] Counting files in source: 10440 so far...
[21:14:30.736] Counting files in source: 10450 so far...
[21:14:30.736] Counting files in source: 10460 so far...
[21:14:30.736] Counting files in source: 10470 so far...
[21:14:30.736] Counting files in source: 10480 so far...
[21:14:30.736] Counting files in source: 10490 so far...
[21:14:30.736] Counting files in source: 10500 so far...
[21:14:30.736] Counting files in source: 10510 so far...
[21:14:30.736] Counting files in source: 10520 so far...
[21:14:30.736] Counting files in source: 10530 so far...
[21:14:30.736] Counting files in source: 10540 so far...
[21:14:30.736] Counting files in source: 10550 so far...
[21:14:30.736] Counting files in source: 10560 so far...
[21:14:30.736] Counting files in source: 10570 so far...
[21:14:30.736] Counting files in source: 10580 so far...
[21:14:30.736] Counting files in source: 10590 so far...
[21:14:30.736] Counting files in source: 10600 so far...
[21:14:30.736] Counting files in source: 10610 so far...
[21:14:30.736] Counting files in source: 10620 so far...
[21:14:30.736] Counting files in source: 10630 so far...
[21:14:30.736] Counting files in source: 10640 so far...
[21:14:30.736] Counting files in source: 10650 so far...
[21:14:30.736] Counting files in source: 10660 so far...
[21:14:30.736] Counting files in source: 10670 so far...
[21:14:30.736] Counting files in source: 10680 so far...
[21:14:30.736] Counting files in source: 10690 so far...
[21:14:30.736] Counting files in source: 10700 so far...
[21:14:30.736] Counting files in source: 10710 so far...
[21:14:30.736] Counting files in source: 10720 so far...
[21:14:30.736] Counting files in source: 10730 so far...
[21:14:30.736] Counting files in source: 10740 so far...
[21:14:30.736] Counting files in source: 10750 so far...
[21:14:30.736] Counting files in source: 10760 so far...
[21:14:30.736] Counting files in source: 10770 so far...
[21:14:30.736] Counting files in source: 10780 so far...
[21:14:30.736] Counting files in source: 10790 so far...
[21:14:30.736] Counting files in source: 10800 so far...
[21:14:30.736] Counting files in source: 10810 so far...
[21:14:30.736] Counting files in source: 10820 so far...
[21:14:30.736] Counting files in source: 10830 so far...
[21:14:30.736] Counting files in source: 10840 so far...
[21:14:30.736] Counting files in source: 10850 so far...
[21:14:30.736] Counting files in source: 10860 so far...
[21:14:30.736] Counting files in source: 10870 so far...
[21:14:30.736] Counting files in source: 10880 so far...
[21:14:30.736] Counting files in source: 10890 so far...
[21:14:30.736] Counting files in source: 10900 so far...
[21:14:30.736] Counting files in source: 10910 so far...
[21:14:30.736] Counting files in source: 10920 so far...
[21:14:30.736] Counting files in source: 10930 so far...
[21:14:30.736] Counting files in source: 10940 so far...
[21:14:30.736] Counting files in source: 10950 so far...
[21:14:30.736] Counting files in source: 10960 so far...
[21:14:30.736] Counting files in source: 10970 so far...
[21:14:30.736] Counting files in source: 10980 so far...
[21:14:30.736] Counting files in source: 10990 so far...
[21:14:30.736] Counting files in source: 11000 so far...
[21:14:30.736] Counting files in source: 11010 so far...
[21:14:30.736] Counting files in source: 11020 so far...
[21:14:30.736] Counting files in source: 11030 so far...
